timestamp,value,label
2024-01-01 20:31:00,40.0,1
2024-01-01 20:32:00,40.0,1
2024-01-01 20:33:00,12.813991809177171,0
2024-01-01 20:34:00,26.00077970281487,0
2024-01-01 20:35:00,15.974282053039957,0
2024-01-01 20:36:00,19.363797208654233,0
2024-01-01 20:37:00,19.766004437237335,0
2024-01-01 20:38:00,24.771863696957787,0
2024-01-01 20:39:00,13.705218931914427,0
2024-01-01 20:40:00,8.010713169009192,0
2024-01-01 20:41:00,19.525869034876454,0
2024-01-01 20:42:00,20.24748174241988,0
2024-01-01 20:43:00,18.51883327631429,0
2024-01-01 20:44:00,17.181140603227718,0
2024-01-01 20:45:00,26.84007553630277,0
2024-01-01 20:46:00,23.37850132847066,0
2024-01-01 20:47:00,17.26266776150076,0
2024-01-01 20:48:00,20.137392649040827,0
2024-01-01 20:49:00,17.47793463817785,0
2024-01-01 20:50:00,12.034382712507307,0
2024-01-01 20:51:00,25.92226633035289,0
2024-01-01 20:52:00,20.84735950235715,0
2024-01-01 20:53:00,23.183827846477698,0
2024-01-01 20:54:00,15.949837849845938,0
2024-01-01 20:55:00,16.83698484220541,0
2024-01-01 20:56:00,35.42366004478951,0
2024-01-01 20:57:00,16.69907974746971,0
2024-01-01 20:58:00,21.318495061501842,0
2024-01-01 20:59:00,17.03977968563328,0
2024-01-01 21:00:00,20.468007502326714,0
2024-01-01 21:01:00,20.336235092631366,0
2024-01-01 21:02:00,25.344148516660358,0
2024-01-01 21:03:00,25.40776835178672,0
2024-01-01 21:04:00,22.410111945032916,0
2024-01-01 21:05:00,30.160252913809106,0
2024-01-01 21:06:00,28.72978804498686,0
2024-01-01 21:07:00,32.238112802304904,0
2024-01-01 21:08:00,23.547013134770054,0
2024-01-01 21:09:00,28.9762929850101,0
2024-01-01 21:10:00,34.74453382824358,0
2024-01-01 21:11:00,21.324488091466264,0
2024-01-01 21:12:00,26.69893175754632,0
2024-01-01 21:13:00,27.677752462747907,0
2024-01-01 21:14:00,26.815039666149982,0
2024-01-01 21:15:00,22.969943417513885,0
2024-01-01 21:16:00,33.60139654681605,0
2024-01-01 21:17:00,23.441918075030053,0
2024-01-01 21:18:00,24.98020677001369,0
2024-01-01 21:19:00,27.237596005768093,0
2024-01-01 21:20:00,36.638488234993645,0
2024-01-01 21:21:00,33.24030234089943,0
2024-01-01 21:22:00,27.44022606527975,0
2024-01-01 21:23:00,26.864761759138805,0
2024-01-01 21:24:00,35.52669177046627,0
2024-01-01 21:25:00,20.00866429597715,0
2024-01-01 21:26:00,23.613477261926278,0
2024-01-01 21:27:00,27.626541855499173,0
2024-01-01 21:28:00,31.25665081870119,0
2024-01-01 21:29:00,28.093214580620405,0
2024-01-01 21:30:00,26.169264254949375,0
2024-01-01 21:31:00,21.84271419310929,0
2024-01-01 21:32:00,11.74973833974395,0
2024-01-01 21:33:00,28.751842494314175,0
2024-01-01 21:34:00,23.285794611766757,0
2024-01-01 21:35:00,15.617072461573018,0
2024-01-01 21:36:00,20.019104536315574,0
2024-01-01 21:37:00,19.519608820032623,0
2024-01-01 21:38:00,28.371511367716728,0
2024-01-01 21:39:00,17.12698217445126,0
2024-01-01 21:40:00,12.54916418337509,0
2024-01-01 21:41:00,21.93935531656804,0
2024-01-01 21:42:00,23.1526786265388,0
2024-01-01 21:43:00,21.27378048859925,0
2024-01-01 21:44:00,10.278147579073117,0
2024-01-01 21:45:00,13.689648910379175,0
2024-01-01 21:46:00,15.989403462298121,0
2024-01-01 21:47:00,16.01433944204234,0
2024-01-01 21:48:00,27.43145261899099,0
2024-01-01 21:49:00,25.571312148764015,0
2024-01-01 21:50:00,16.453786830725537,0
2024-01-01 21:51:00,17.102661697827298,0
2024-01-01 21:52:00,24.801109200769833,0
2024-01-01 21:53:00,19.917843704400177,0
2024-01-01 21:54:00,17.369026649056266,0
2024-01-01 21:55:00,31.189688137636303,0
2024-01-01 21:56:00,32.39948331503706,0
2024-01-01 21:57:00,17.699815771992306,0
2024-01-01 21:58:00,28.21929400036517,0
2024-01-01 21:59:00,29.810652664095066,0
2024-01-01 22:00:00,96.56412720921094,1
2024-01-01 22:01:00,90.99625117961992,1
2024-01-01 22:02:00,23.182612621943637,0
2024-01-01 22:03:00,38.17041717346934,0
2024-01-01 22:04:00,32.358195333140344,0
2024-01-01 22:05:00,21.359904373253286,0
2024-01-01 22:06:00,21.04854390251935,0
2024-01-01 22:07:00,33.029361957428975,0
2024-01-01 22:08:00,28.516824660706533,0
2024-01-01 22:09:00,30.815092522612396,0
2024-01-01 22:10:00,28.528576371963673,0
2024-01-01 22:11:00,24.598466501654613,0
2024-01-01 22:12:00,37.27816157761415,0
2024-01-01 22:13:00,30.0,1
2024-01-01 22:14:00,30.0,1
2024-01-01 22:15:00,30.0,1
2024-01-01 22:16:00,30.0,1
2024-01-01 22:17:00,30.0,1
2024-01-01 22:18:00,30.0,1
2024-01-01 22:19:00,30.0,1
2024-01-01 22:20:00,30.0,1
2024-01-01 22:21:00,30.0,1
2024-01-01 22:22:00,30.0,1
2024-01-01 22:23:00,80.0,1
2024-01-01 22:24:00,80.0,1
2024-01-01 22:25:00,80.0,1
2024-01-01 22:26:00,80.0,1
2024-01-01 22:27:00,80.0,1
2024-01-01 22:28:00,80.0,1
2024-01-01 22:29:00,80.0,1
2024-01-01 22:30:00,80.0,1
2024-01-01 22:31:00,80.0,1
2024-01-01 22:32:00,80.0,1
2024-01-01 22:33:00,40.0,1
2024-01-01 22:34:00,120.0,1
2024-01-01 22:35:00,120.0,1
2024-01-01 22:36:00,120.0,1
2024-01-01 22:37:00,40.0,1
2024-01-01 22:38:00,40.0,1
2024-01-01 22:39:00,40.0,1
2024-01-01 22:40:00,26.426591304709575,0
2024-01-01 22:41:00,24.081214649671132,0
2024-01-01 22:42:00,21.28086408046802,0
2024-01-01 22:43:00,17.806730720333633,0
2024-01-01 22:44:00,26.58634742603453,0
2024-01-01 22:45:00,19.80131155454083,0
2024-01-01 22:46:00,23.24149099257362,0
2024-01-01 22:47:00,29.758185779651427,0
2024-01-01 22:48:00,21.515258502449242,0
2024-01-01 22:49:00,17.298460983051836,0
2024-01-01 22:50:00,14.579694449417698,0
2024-01-01 22:51:00,20.398487490842687,0
2024-01-01 22:52:00,22.380738015719793,0
2024-01-01 22:53:00,0.9046178297919888,1
2024-01-01 22:54:00,14.154633768141538,0
2024-01-01 22:55:00,17.41596049905069,0
2024-01-01 22:56:00,21.016573080111378,0
2024-01-01 22:57:00,22.3242540761683,0
2024-01-01 22:58:00,23.787610316226843,0
2024-01-01 22:59:00,26.712121743835663,0
2024-01-01 23:00:00,33.56298473825714,0
2024-01-01 23:01:00,30.737884207170136,0
2024-01-01 23:02:00,24.582395873353295,0
2024-01-01 23:03:00,24.456814587360338,0
2024-01-01 23:04:00,34.72895397822194,0
2024-01-01 23:05:00,34.872529631144104,0
2024-01-01 23:06:00,27.29298056185773,0
2024-01-01 23:07:00,26.737202647863786,0
2024-01-01 23:08:00,36.54895723423266,0
2024-01-01 23:09:00,35.71683124702785,0
2024-01-01 23:10:00,24.26065975801196,0
2024-01-01 23:11:00,38.06309521667136,0
2024-01-01 23:12:00,36.236158412780725,0
2024-01-01 23:13:00,38.148315917178316,0
2024-01-01 23:14:00,33.28091270489411,0
2024-01-01 23:15:00,33.179406670407595,0
2024-01-01 23:16:00,91.17729647304954,1
2024-01-01 23:17:00,29.719659623061432,0
2024-01-01 23:18:00,28.780415785876016,0
2024-01-01 23:19:00,34.1504534932229,0
2024-01-01 23:20:00,31.163021123275133,0
2024-01-01 23:21:00,24.206857631302242,0
2024-01-01 23:22:00,36.35564027568348,0
2024-01-01 23:23:00,37.26607638331396,0
2024-01-01 23:24:00,32.45537494713847,0
2024-01-01 23:25:00,29.31959599748624,0
2024-01-01 23:26:00,33.56018976468988,0
2024-01-01 23:27:00,24.043203383027898,0
2024-01-01 23:28:00,27.176499033212636,0
2024-01-01 23:29:00,29.228429869673956,0
2024-01-01 23:30:00,23.893954624860424,0
2024-01-01 23:31:00,33.3238473568194,0
2024-01-01 23:32:00,17.21299602767683,0
2024-01-01 23:33:00,38.4157113460501,0
2024-01-01 23:34:00,25.125492989939872,0
2024-01-01 23:35:00,23.737419716754136,0
2024-01-01 23:36:00,97.1704214883658,1
2024-01-01 23:37:00,30.009416210600843,0
2024-01-01 23:38:00,27.001512866534554,0
2024-01-01 23:39:00,28.37210109250827,0
2024-01-01 23:40:00,25.62016655347796,0
2024-01-01 23:41:00,24.68232200194312,0
2024-01-01 23:42:00,90.68778151111103,1
2024-01-01 23:43:00,23.47314216181536,0
2024-01-01 23:44:00,23.148832507041035,0
2024-01-01 23:45:00,30.78165430438202,0
2024-01-01 23:46:00,20.86069368926648,0
2024-01-01 23:47:00,27.269976095534947,0
2024-01-01 23:48:00,20.591452690760313,0
2024-01-01 23:49:00,19.771774713459912,0
2024-01-01 23:50:00,25.727571016066513,0
2024-01-01 23:51:00,20.708432553808464,0
2024-01-01 23:52:00,30.70628731542854,0
2024-01-01 23:53:00,27.110776788256594,0
2024-01-01 23:54:00,26.24526170332204,0
2024-01-01 23:55:00,27.295427415695304,0
2024-01-01 23:56:00,24.188804999708577,0
2024-01-01 23:57:00,30.22832413672434,0
2024-01-01 23:58:00,33.92305781654379,0
2024-01-01 23:59:00,34.51473683838201,0
